date,index,close,open,high,low,volume,anger,disgust,joy,sadness,fear,su
2014-12-02,2763.545,3.1100,-0.4602,3.6273,-0.5399,437733400.0,3151.0,4057.0,6673.0,1045.0,6092.0,21728.0
2014-12-03,2779.525,0.5800,0.1857,2.1941,-1.0739,562120300.0,3823.0,4632.0,9353.0,1434.0,7412.0,27460.0
2014-12-04,2899.456,4.3200,0.1419,4.3527,-0.2552,532687700.0,5060.0,7278.0,12159.0,2836.0,10106.0,39269.0
2014-12-05,2937.647,1.3200,0.9352,2.7099,-2.9800,640500300.0,4453.0,7438.0,11557.0,2443.0,10114.0,37434.0
2014-12-08,3020.258,2.8100,-1.0155,3.5406,-1.9676,587570900.0,3965.0,5384.0,8901.0,1496.0,9066.0,29857.0
2014-12-09,2856.269,-5.4300,-0.9194,2.3530,-6.1474,771998400.0,5468.0,6853.0,10783.0,3145.0,14705.0,42906.0
2014-12-10,2940.006,2.9300,-0.0115,3.1663,-1.7012,512886900.0,3722.0,4928.0,8947.0,1902.0,11949.0,32591.0
2014-12-11,2925.743,-0.4800,-0.9408,0.8731,-1.6121,482632750.0,3337.0,5103.0,8174.0,1245.0,9393.0,27982.0
2014-12-12,2938.173,0.4200,0.1236,1.2567,-0.3687,409480800.0,3396.0,4493.0,7252.0,1100.0,6548.0,23293.0
2014-12-15,2953.421,0.5200,-0.5693,0.7506,-1.6088,400371700.0,3790.0,4448.0,8186.0,907.0,6322.0,24125.0
2014-12-16,3021.518,2.3100,0.0132,2.3185,-0.3220,453842700.0,3828.0,4615.0,8592.0,1026.0,7752.0,26586.0
2014-12-17,3061.02,1.3100,0.3453,1.8230,-0.9328,542503200.0,3963.0,4963.0,9009.0,1101.0,7530.0,27317.0
2014-12-18,3057.521,-0.1100,0.0582,0.9399,-1.0030,435904950.0,3356.0,4540.0,7156.0,764.0,5680.0,21973.0
2014-12-19,3108.596,1.6700,-0.1454,1.9626,-1.2788,521073500.0,2841.0,3694.0,6500.0,864.0,6408.0,20734.0
2014-12-22,3127.445,0.6100,0.6650,2.6144,-0.5818,679371900.0,3854.0,5324.0,11702.0,1996.0,9549.0,33303.0
2014-12-23,3032.612,-3.0300,-1.3546,0.3003,-3.2543,437762400.0,3918.0,4807.0,11147.0,1622.0,7416.0,29616.0
2014-12-24,2972.532,-1.9800,0.2174,0.5901,-3.2217,376805250.0,3585.0,4874.0,11103.0,1338.0,7104.0,28592.0
2014-12-25,3072.536,3.3600,0.6705,3.3915,-0.0894,376947775.0,3440.0,4310.0,11398.0,1532.0,6049.0,27198.0
2014-12-26,3157.603,2.7700,0.1780,2.9819,-0.2721,460700950.0,3911.0,4958.0,14161.0,1539.0,6506.0,31588.0
2014-12-29,3168.016,0.3300,1.7404,2.0983,-0.9710,510111450.0,4094.0,5338.0,10217.0,1345.0,6183.0,27717.0
2014-12-30,3165.815,-0.0700,-0.2277,0.7034,-1.1889,397725325.0,3317.0,4944.0,6556.0,998.0,6374.0,22770.0
2014-12-31,3234.677,2.1700,0.2142,2.3230,-0.2703,405998525.0,2253.0,4017.0,6293.0,993.0,4770.0,18757.0
2015-01-05,3350.519,3.5800,0.7404,4.1613,0.5938,531352400.0,3918.0,5244.0,7751.0,955.0,6638.0,25170.0
2015-01-06,3351.446,0.0300,-0.5886,1.3044,-1.4128,501661700.0,4282.0,4394.0,8158.0,840.0,6841.0,25074.0
2015-01-07,3373.954,0.6700,-0.7399,0.6997,-1.1707,391918875.0,3899.0,4098.0,7931.0,781.0,6802.0,24033.0
2015-01-08,3293.456,-2.3900,-0.0592,0.2256,-2.6337,371131175.0,4297.0,4415.0,7132.0,827.0,6352.0,23573.0
2015-01-09,3285.412,-0.2400,-0.5007,3.3818,-0.7878,410240875.0,4488.0,4532.0,7768.0,870.0,6389.0,24759.0
2015-01-12,3229.316,-1.7100,-0.8279,-0.3113,-2.8560,322064675.0,3068.0,3491.0,7351.0,745.0,6235.0,21408.0
2015-01-13,3235.301,0.1800,-0.1788,0.9312,-0.4615,230725750.0,3204.0,3276.0,6520.0,571.0,5650.0,19744.0
2015-01-14,3222.437,-0.4000,0.2175,1.0256,-1.2773,240190750.0,2620.0,3394.0,6900.0,704.0,6019.0,20186.0
2015-01-15,3336.455,3.5400,0.0507,3.5578,-0.4621,282546250.0,2468.0,3187.0,6581.0,783.0,5697.0,19217.0
2015-01-16,3376.495,1.2000,0.2142,1.9141,0.1209,339876750.0,2969.0,3764.0,6429.0,831.0,5894.0,20366.0
2015-01-19,3116.351,-7.7100,-5.5314,-3.3848,-8.3349,401098800.0,5160.0,4193.0,8649.0,3074.0,16510.0,39377.0
2015-01-20,3173.052,1.8200,-0.0575,2.3712,-0.5094,357080800.0,3737.0,4231.0,6887.0,1448.0,11549.0,28790.0
2015-01-21,3323.611,4.7500,0.5053,5.1670,0.1667,410956025.0,2609.0,3375.0,5997.0,783.0,6812.0,20157.0
2015-01-22,3343.344,0.5900,0.1116,0.8657,-0.8916,353382950.0,2183.0,3166.0,5627.0,680.0,4911.0,17030.0
2015-01-23,3351.764,0.2500,0.4113,1.8976,-0.4502,366249250.0,2794.0,3220.0,6639.0,742.0,5813.0,19691.0
2015-01-26,3383.182,0.9400,-0.1345,0.9856,-0.9084,317541000.0,2310.0,2954.0,6650.0,713.0,5442.0,18455.0
2015-01-27,3352.96,-0.8900,0.1972,0.2079,-2.7478,374517550.0,2411.0,3088.0,7475.0,753.0,5708.0,19859.0
2015-01-28,3305.738,-1.4100,-0.8124,0.0549,-1.7389,301927100.0,2946.0,3160.0,7011.0,757.0,6607.0,21007.0
2015-01-29,3262.305,-1.3100,-1.4139,-0.5733,-2.1628,274658625.0,2776.0,2845.0,4984.0,645.0,5120.0,16727.0
2015-01-30,3210.363,-1.5900,0.3507,0.8031,-1.5939,258312550.0,4042.0,3998.0,7060.0,1070.0,6708.0,23400.0
2015-02-02,3128.3,-2.5600,-1.9383,-1.0974,-2.7346,250861625.0,3648.0,4131.0,7507.0,973.0,6443.0,23187.0
2015-02-03,3204.907,2.4500,0.8882,2.5456,0.0458,248192175.0,3088.0,4615.0,6302.0,870.0,6021.0,21291.0
2015-02-04,3174.126,-0.9600,0.2470,1.0632,-1.0535,249098075.0,3496.0,4568.0,7664.0,972.0,6496.0,23851.0
2015-02-05,3136.531,-1.1800,2.4286,2.4286,-1.2069,306139300.0,3195.0,4472.0,6508.0,1222.0,6964.0,22982.0
2015-02-06,3075.907,-1.9300,-0.5242,-0.2229,-2.6651,246749675.0,3371.0,3304.0,5904.0,900.0,5931.0,19923.0
2015-02-09,3095.124,0.6200,-0.4030,1.4021,-0.8712,206108388.0,3111.0,3345.0,7124.0,795.0,6084.0,20919.0
2015-02-10,3141.593,1.5000,-0.1497,1.5177,-0.3512,193817138.0,2648.0,3805.0,6404.0,745.0,5243.0,19273.0
2015-02-11,3157.704,0.5100,0.1328,0.7903,-0.0809,172840100.0,2685.0,3092.0,5465.0,680.0,4357.0,16584.0
2015-02-12,3173.416,0.5000,0.0081,0.7620,-0.7429,194592312.0,2705.0,3437.0,5466.0,642.0,4094.0,16654.0
2015-02-13,3203.827,0.9600,0.4220,2.0087,0.2955,261290425.0,3367.0,3246.0,6026.0,745.0,5077.0,18760.0
2015-02-16,3222.363,0.5800,0.0721,0.7809,-0.2479,223797425.0,2815.0,2427.0,6067.0,748.0,4261.0,16544.0
2015-02-17,3246.906,0.7600,0.2644,1.0353,0.2610,228332625.0,2302.0,2107.0,6204.0,631.0,3153.0,14675.0
2015-02-25,3228.843,-0.5600,0.2948,0.3177,-0.9657,233348100.0,2235.0,2311.0,4615.0,647.0,4413.0,14489.0
2015-02-26,3298.359,2.1500,-0.2073,2.2229,-0.8255,301263875.0,2749.0,3093.0,5324.0,693.0,4915.0,17112.0
2015-02-27,3310.303,0.3600,-0.0463,0.7939,-0.2229,299163725.0,2974.0,3677.0,5553.0,765.0,5010.0,18364.0
2015-03-02,3336.285,0.7900,0.6772,0.7992,-0.3514,346445675.0,3039.0,4475.0,7464.0,904.0,6240.0,22653.0
2015-03-03,3263.052,-2.1900,-0.5572,-0.5572,-2.2737,382044625.0,3256.0,4539.0,7495.0,1015.0,6020.0,22839.0
2015-03-04,3279.533,0.5100,0.0346,0.7213,-0.3852,293639525.0,3744.0,4324.0,6756.0,913.0,5487.0,21619.0
2015-03-05,3248.476,-0.9500,-0.4710,-0.3932,-1.7645,320663575.0,3507.0,4430.0,6740.0,913.0,5742.0,21838.0
2015-03-06,3241.187,-0.2200,-0.0135,0.5682,-0.4292,282915800.0,5351.0,4811.0,5965.0,786.0,4943.0,22222.0
2015-03-09,3302.408,1.8900,-0.5206,2.0522,-1.3210,321495450.0,4007.0,4492.0,6631.0,778.0,5212.0,21582.0
2015-03-10,3286.068,-0.4900,-0.4034,0.2273,-0.7665,285817575.0,3902.0,4146.0,5952.0,697.0,4600.0,19743.0
2015-03-11,3290.9,0.1500,0.1073,1.1864,-0.2312,282985525.0,4508.0,4954.0,6877.0,801.0,5462.0,22991.0
2015-03-12,3349.323,1.7700,0.7266,2.1014,0.2913,357295100.0,4059.0,4497.0,6941.0,853.0,5359.0,22205.0
2015-03-13,3372.911,0.7000,0.3035,1.2520,0.0844,328410150.0,3841.0,4299.0,6770.0,763.0,5451.0,21550.0
2015-03-16,3449.305,2.2700,0.5410,2.2649,0.1238,399132425.0,4312.0,4568.0,7938.0,997.0,5397.0,23807.0
2015-03-17,3502.847,1.5500,0.5885,1.5892,0.3012,520939500.0,4786.0,5759.0,8653.0,1119.0,5851.0,26854.0
2015-03-18,3577.301,2.1300,0.2185,2.1358,0.0287,545217150.0,4712.0,5798.0,8868.0,1348.0,6644.0,28137.0
2015-03-19,3582.271,0.1400,-0.0358,0.6536,-0.8514,537346600.0,4460.0,6198.0,8586.0,1177.0,6342.0,27382.0
2015-03-20,3617.318,0.9800,0.1344,1.3976,-0.3599,516661650.0,4560.0,5820.0,9241.0,1410.0,7156.0,28954.0
2015-03-23,3687.728,1.9500,0.6299,1.9609,0.5022,536062850.0,4163.0,4983.0,8972.0,1243.0,6506.0,26701.0
2015-03-24,3691.41,0.1000,0.1313,0.7632,-2.3600,639554650.0,5562.0,5731.0,9614.0,1438.0,7289.0,30470.0
2015-03-25,3660.727,-0.8300,-0.2833,0.0472,-1.5401,521886350.0,5051.0,6012.0,9330.0,1349.0,7031.0,29492.0
2015-03-26,3682.095,0.5800,-0.5131,1.2727,-1.2488,488647200.0,5118.0,5573.0,9034.0,1621.0,7099.0,29165.0
2015-03-27,3691.096,0.2400,0.1097,0.7708,-0.6861,408945175.0,4424.0,4972.0,8622.0,1116.0,5966.0,25671.0
2015-03-30,3786.568,2.5900,0.5287,2.8403,0.5287,564702350.0,5256.0,5882.0,9930.0,1378.0,7057.0,30283.0
2015-03-31,3747.899,-1.0200,0.9618,1.2940,-1.3079,561676050.0,4946.0,5433.0,9406.0,1346.0,7013.0,28895.0
2015-04-01,3810.294,1.6700,0.0118,1.8459,-0.1517,447458300.0,4206.0,4961.0,8615.0,1119.0,4473.0,23972.0
2015-04-02,3825.784,0.4100,0.4565,0.6602,-0.9028,479299650.0,4977.0,5799.0,10044.0,1442.0,5740.0,28690.0
2015-04-03,3863.929,1.0000,-0.5855,1.0095,-0.8775,473033300.0,4147.0,5123.0,9121.0,1305.0,5756.0,26147.0
2015-04-07,3961.378,2.5200,0.9185,2.5295,0.7194,570447550.0,3327.0,4042.0,9460.0,1547.0,7867.0,27174.0
2015-04-08,3994.811,0.8400,0.3825,0.9805,-1.4573,618085400.0,3379.0,4092.0,9159.0,1766.0,8594.0,28041.0
2015-04-09,3957.534,-0.9300,0.2833,0.5403,-2.3727,585176800.0,3348.0,3974.0,8702.0,1894.0,8117.0,27111.0
2015-04-10,4034.31,1.9400,-0.2537,2.0926,-0.7129,484283600.0,1908.0,2309.0,4984.0,1120.0,4592.0,15517.0
2015-04-13,4121.715,2.1700,0.9522,2.3241,0.5697,589814250.0,3626.0,6079.0,9605.0,1936.0,8631.0,31074.0
2015-04-14,4135.565,0.3400,0.0987,1.1313,-0.7390,610683550.0,4401.0,4929.0,9521.0,2846.0,7440.0,30772.0
2015-04-15,4084.163,-1.2400,0.0020,0.9655,-1.6094,613005800.0,3088.0,4180.0,8560.0,2056.0,7697.0,26807.0
2015-04-16,4194.823,2.7100,-0.6916,2.7213,-1.2957,551242950.0,2835.0,3761.0,8033.0,1658.0,6975.0,24467.0
2015-04-17,4287.296,2.2000,1.4280,2.9179,1.0510,701706200.0,3098.0,3985.0,9785.0,1907.0,7628.0,27995.0
2015-04-20,4217.077,-1.6400,0.3279,1.6025,-2.2535,857132800.0,4472.0,4356.0,9272.0,2334.0,9965.0,31872.0
2015-04-21,4293.623,1.8100,-0.1160,1.8330,-0.6760,634470650.0,3659.0,4286.0,9380.0,2037.0,8927.0,29566.0
2015-04-22,4398.494,2.4400,0.2556,2.4821,0.1008,680305100.0,4146.0,4857.0,11573.0,2299.0,9110.0,33872.0
2015-04-23,4414.508,0.3600,0.3636,1.0439,-0.9014,667344650.0,4828.0,5134.0,12331.0,2554.0,10076.0,37481.0
2015-04-24,4393.686,-0.4700,-1.3265,0.0423,-2.1835,628555000.0,4300.0,4967.0,10977.0,2160.0,9367.0,33298.0
2015-04-27,4527.396,3.0400,1.0980,3.0965,1.0980,671088500.0,4214.0,4903.0,12318.0,2122.0,9384.0,34419.0
2015-04-28,4476.215,-1.1300,0.0053,0.9938,-2.0871,767676400.0,3954.0,4942.0,11062.0,2776.0,10032.0,34145.0
2015-04-29,4476.62,0.0100,-0.6724,0.5301,-1.7331,519834200.0,3976.0,4798.0,11130.0,2156.0,9210.0,32493.0
2015-04-30,4441.655,-0.7800,0.1428,0.6863,-0.7945,526728000.0,4118.0,4831.0,11118.0,1947.0,7553.0,30613.0
2015-05-04,4480.464,0.8700,-0.0070,1.0337,-1.2209,494173400.0,3728.0,4203.0,10265.0,1469.0,8675.0,29352.0
2015-05-05,4298.706,-4.0600,-0.0137,0.1875,-4.4243,572858600.0,4555.0,5271.0,11343.0,2990.0,13136.0,38893.0
2015-05-06,4229.266,-1.6100,0.3009,1.8063,-2.5900,481733000.0,4996.0,5138.0,12024.0,3207.0,13334.0,40352.0
2015-05-07,4112.214,-2.7700,-0.7417,-0.3665,-2.8671,394566650.0,5268.0,4749.0,12802.0,4309.0,13789.0,42911.0
2015-05-08,4205.917,2.2800,0.9914,2.3016,-0.3203,397428100.0,4854.0,4694.0,11642.0,3210.0,12545.0,38619.0
2015-05-11,4333.584,3.0400,0.6028,3.0662,-0.4303,488750500.0,6089.0,4742.0,9390.0,1914.0,10379.0,33642.0
2015-05-12,4401.219,1.5600,0.2027,1.5859,-0.3602,521866400.0,22990.0,8064.0,16527.0,2133.0,9031.0,59861.0
2015-05-13,4375.76,-0.5800,0.0263,0.3274,-1.3346,510490500.0,9809.0,6352.0,12940.0,2151.0,8910.0,41272.0
2015-05-14,4378.311,0.0600,-0.0673,0.5024,-1.0677,449077950.0,3938.0,5431.0,10956.0,1960.0,8281.0,31630.0
2015-05-15,4308.691,-1.5900,-0.2624,-0.2624,-2.2785,439706200.0,3681.0,5010.0,10157.0,2014.0,8053.0,30028.0
2015-05-18,4283.491,-0.5800,-0.7147,0.3745,-1.1183,380057450.0,2961.0,4066.0,9642.0,1490.0,7712.0,26866.0
2015-05-19,4417.552,3.1300,0.0534,3.1496,0.0534,436735200.0,3163.0,5143.0,11105.0,1940.0,9231.0,31640.0
2015-05-20,4446.288,0.6500,0.3945,2.3313,0.3334,514106200.0,3386.0,5017.0,11111.0,2057.0,8244.0,30852.0
2015-05-21,4529.422,1.8700,0.2282,1.8935,-0.1806,464996500.0,3556.0,4969.0,12497.0,2330.0,8135.0,32614.0
2015-05-22,4657.596,2.8300,1.2267,2.8448,0.7411,655591300.0,3682.0,4992.0,11618.0,2213.0,7228.0,30906.0
2015-05-25,4813.798,3.3500,0.0532,3.3725,-0.0166,682461400.0,3758.0,5228.0,10552.0,2706.0,7851.0,31407.0
2015-05-26,4910.897,2.0200,0.8528,2.0335,-0.7213,704892850.0,4209.0,6102.0,12459.0,3094.0,8705.0,36186.0
2015-05-27,4941.714,0.6300,0.4469,0.9623,-1.0964,681165400.0,5071.0,6824.0,12710.0,3054.0,8921.0,38162.0
2015-05-28,4620.266,-6.5000,0.0410,0.9063,-6.6267,782964600.0,8958.0,8568.0,19144.0,9389.0,17497.0,67740.0
2015-05-29,4611.744,-0.1800,-0.3636,1.6866,-4.0842,611262400.0,6832.0,5956.0,15293.0,5213.0,12984.0,49275.0
2015-06-01,4828.738,4.7100,0.4630,4.7218,0.0756,593389050.0,3765.0,4125.0,10699.0,2113.0,8515.0,31003.0
2015-06-02,4910.527,1.6900,0.3306,1.7155,-0.6458,623748100.0,4123.0,4958.0,9794.0,2358.0,8191.0,30919.0
2015-06-03,4909.978,-0.0100,0.2821,0.6423,-1.7938,611453850.0,4044.0,4552.0,9575.0,2539.0,8364.0,31086.0
2015-06-04,4947.102,0.7600,0.0604,0.7737,-5.3477,674952400.0,4802.0,5423.0,10475.0,4100.0,10708.0,38046.0
2015-06-05,5023.096,1.5400,1.3945,2.1128,-0.9912,772240800.0,4264.0,5079.0,10000.0,2843.0,8973.0,33169.0
2015-06-08,5131.881,2.1700,0.4499,2.4657,-0.5099,855035100.0,3930.0,4547.0,10336.0,2263.0,9452.0,31828.0
2015-06-09,5113.534,-0.3600,0.2747,0.3035,-1.7327,729893800.0,3778.0,5171.0,9766.0,2131.0,8891.0,31023.0
2015-06-10,5106.036,-0.1500,-1.2582,0.9901,-2.1911,596969000.0,4039.0,5773.0,10002.0,2449.0,8705.0,32286.0
2015-06-11,5121.593,0.3000,-0.0900,0.3216,-1.0825,563990500.0,3450.0,5052.0,9373.0,2326.0,8130.0,29528.0
2015-06-12,5166.35,0.8700,0.4247,1.1051,-0.3552,625627850.0,3910.0,5103.0,9506.0,2484.0,7086.0,30144.0
2015-06-15,5062.993,-2.0000,0.1562,0.2022,-2.2764,637804000.0,3714.0,5023.0,9761.0,2157.0,8173.0,30397.0
2015-06-16,4887.43,-3.4700,-1.1571,-0.6580,-4.3629,550801400.0,5095.0,5614.0,11863.0,3740.0,11720.0,41177.0
2015-06-17,4967.9,1.6500,0.0638,1.9689,-2.4596,537101150.0,4926.0,4851.0,9942.0,3033.0,9437.0,34259.0
2015-06-18,4785.36,-3.6700,-0.5109,-0.0227,-3.7648,507440900.0,4542.0,4823.0,9070.0,3129.0,9043.0,32489.0
2015-06-19,4478.36,-6.4200,-1.9942,-0.8626,-6.4543,452689650.0,7570.0,6614.0,17236.0,12730.0,17473.0,65999.0
2015-06-23,4576.49,2.1900,-0.1507,2.2236,-4.7694,473526150.0,4877.0,5229.0,10911.0,3380.0,12044.0,39671.0
2015-06-24,4690.15,2.4800,0.6138,2.5190,-0.5323,543003700.0,4021.0,4604.0,9549.0,2687.0,8714.0,31426.0
2015-06-25,4527.78,-3.4600,0.4608,0.6514,-4.4050,572797550.0,3710.0,5668.0,8542.0,3213.0,8766.0,31678.0
2015-06-26,4192.87,-7.4000,-2.8237,-1.5654,-8.5748,565217850.0,9391.0,8252.0,15566.0,10041.0,23200.0,72635.0
2015-06-29,4053.03,-3.3300,2.3111,2.4947,-7.5800,673786350.0,11242.0,10145.0,16331.0,10468.0,26009.0,86196.0
2015-06-30,4277.22,5.5300,-1.1419,5.5993,-5.0616,709176650.0,8565.0,7095.0,13100.0,7286.0,20396.0,61062.0
2015-07-01,4053.7,-5.2300,-1.4746,0.9312,-5.4673,598769450.0,9043.0,8253.0,14518.0,6262.0,19762.0,62922.0
2015-07-02,3912.77,-3.4800,0.1214,0.6584,-6.3757,586015600.0,13983.0,10020.0,17228.0,8660.0,31661.0,91017.0
2015-07-03,3686.92,-5.7700,-3.0429,0.3670,-7.2381,548163100.0,16245.0,10276.0,17961.0,12071.0,33465.0,97610.0
2015-07-06,3775.91,2.4100,7.8193,7.8193,-0.9189,831139300.0,13397.0,10789.0,20144.0,8646.0,26642.0,86952.0
2015-07-07,3727.12,-1.2900,-3.2080,-0.6711,-5.0454,698818700.0,16351.0,10433.0,18035.0,9937.0,29344.0,92230.0
2015-07-08,3507.19,-5.9000,-6.9684,-3.4308,-8.1991,680356900.0,19480.0,14239.0,21706.0,11198.0,32903.0,108649.0
2015-07-09,3709.33,5.7600,-2.1311,6.8799,-3.8107,656914600.0,14742.0,13043.0,23052.0,8404.0,27485.0,94480.0
2015-07-10,3877.8,4.5400,-0.0504,6.7368,-0.8600,586364250.0,8636.0,8302.0,15586.0,4993.0,19102.0,61467.0
2015-07-13,3970.39,2.3900,1.0622,3.9298,-0.4941,643489000.0,5191.0,5400.0,11290.0,2549.0,12839.0,39783.0
2015-07-14,3924.49,-1.1600,-0.3027,1.6381,-2.8922,670558800.0,4435.0,3862.0,9479.0,2111.0,12037.0,34095.0
2015-07-15,3805.7,-3.0300,-1.2618,-0.2604,-4.6691,601301300.0,4856.0,3721.0,7395.0,2348.0,11998.0,32938.0
2015-07-16,3823.18,0.4600,-1.2402,1.8869,-3.0812,492256200.0,4202.0,4532.0,7774.0,3202.0,10800.0,33143.0
2015-07-17,3957.35,3.5100,0.2155,4.4806,-0.2362,481726250.0,3572.0,3204.0,6905.0,2110.0,7254.0,24755.0
2015-07-20,3992.11,0.8800,-0.2257,1.6167,-0.7639,539106700.0,3601.0,3058.0,7447.0,1661.0,9118.0,26333.0
2015-07-21,4017.67,0.6400,-1.3078,1.2452,-1.9867,504288050.0,3792.0,3390.0,7413.0,1634.0,8138.0,25463.0
2015-07-22,4026.05,0.2100,-0.5287,0.6140,-1.4140,520732200.0,3604.0,3838.0,7505.0,1539.0,7833.0,25305.0
2015-07-23,4123.92,2.4300,-0.0939,2.6468,-0.1741,563585950.0,2851.0,3425.0,7782.0,1495.0,7058.0,23985.0
2015-07-24,4070.91,-1.2800,0.0201,1.4678,-1.9178,627424850.0,2975.0,2795.0,6784.0,1521.0,7820.0,23955.0
2015-07-27,3725.56,-8.4800,-2.0963,-0.4851,-8.6091,556003250.0,4716.0,3753.0,7435.0,3902.0,11676.0,35129.0
2015-07-28,3663.0,-1.6800,-4.0912,0.9923,-5.0516,563330050.0,5307.0,4029.0,6828.0,3217.0,13913.0,36458.0
2015-07-29,3789.17,3.4400,0.7322,3.5236,-1.3907,434352100.0,4355.0,3689.0,6607.0,2624.0,10223.0,29857.0
2015-07-30,3705.77,-2.2000,-0.4059,1.4568,-2.7238,457943250.0,3392.0,3409.0,6856.0,1994.0,8806.0,26681.0
2015-07-31,3663.73,-1.1300,-1.3519,0.6406,-2.3099,350955750.0,3351.0,3223.0,6289.0,2019.0,8155.0,25231.0
2015-08-03,3622.91,-1.1100,-1.3303,-0.4037,-3.1179,363968725.0,3109.0,3188.0,6147.0,1677.0,8295.0,24697.0
2015-08-04,3756.54,3.6900,-0.0293,3.7020,-0.5968,362901675.0,1922.0,1607.0,3779.0,885.0,4832.0,13988.0
2015-08-05,3694.57,-1.6500,-0.2899,0.6871,-2.1336,366422975.0,4049.0,4039.0,9291.0,1605.0,11955.0,32946.0
2015-08-06,3661.54,-0.8900,-1.8695,0.4331,-2.1607,274074675.0,3546.0,3794.0,8346.0,1390.0,11069.0,30030.0
2015-08-07,3744.2,2.2600,0.8486,2.6000,0.6762,340757175.0,4309.0,4514.0,8182.0,1404.0,11364.0,31230.0
2015-08-10,3928.42,4.9200,1.1172,5.3261,0.8453,497304300.0,4356.0,5458.0,10881.0,1690.0,13310.0,37567.0
2015-08-11,3927.91,-0.0100,0.0099,1.0671,-0.9480,538923450.0,4251.0,5513.0,11185.0,1589.0,14275.0,38590.0
2015-08-12,3886.32,-1.0600,-1.1884,0.2510,-1.4453,442688300.0,4199.0,5692.0,11794.0,3260.0,14962.0,42030.0
